match_id,team,shots_on_goal,shots_off_goal,total_shots,blocked_shots,shots_inside_box,shots_outside_box,fouls,corner_kicks,offsides,ball_possession_pct,yellow_cards,red_cards,goalkeeper_saves,total_passes,passes_accurate,passes_pct,expected_goals,goals_prevented,espn_top_xg,espn_keeper_xg_conceded,espn_top_duels_won,espn_top_big_chances_created,espn_top_big_chances_missed,fotmob_expected_goals,fotmob_expected_goals_conceded,fotmob_expected_goals_non_penalty,fotmob_expected_goals_on_target,fotmob_big_chances,fotmob_big_chances_conceded,fotmob_big_chances_missed,fotmob_total_shots,fotmob_shots_on_target,fotmob_shots_inside_box,fotmob_touches_opp_box,fotmob_detail_coverage,fotmob_goal_xg_delta,fotmob_xgot_xg_delta,fotmob_xg_per_shot,fotmob_big_chance_rate,fotmob_big_chance_conversion,fotmob_chance_waste_rate,fotmob_underlying_threat,fotmob_finishing_signal,fotmob_waste_signal,fotmob_low_possession_punch,fotmob_sterile_control_risk,fotmob_defensive_resistance,fotmob_chance_control_signal,fotmob_unrewarded_pressure,fotmob_clinical_chance_signal,source,notes
73,Canada,7,,12,0,,,16,4,0,41.6,2,0,1,379,298,80,,,0.24,0.14,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760486,ESPN summary API used to fill blank fields.
73,South Africa,1,,6,1,,,10,1,1,58.4,0,0,5,554,466,80,,,0.07,1.38,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760486,ESPN summary API used to fill blank fields.
74,Germany,6,,21,8,,,18,16,4,75.3,2,0,2,799,719,90,,,0.10,0.42,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760489,ESPN summary API used to fill blank fields.
74,Paraguay,3,,7,2,,,12,6,1,24.7,2,0,6,257,161,60,,,0.20,1.49,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760489,ESPN summary API used to fill blank fields.
75,Morocco,5,,11,2,,,15,8,0,70.1,1,0,1,879,801,90,,,0.23,0.24,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760488,ESPN summary API used to fill blank fields.
75,Netherlands,2,,6,3,,,18,5,3,29.9,0,0,5,371,292,80,,,0.04,1.38,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760488,ESPN summary API used to fill blank fields.
76,Brazil,7,,19,6,,,4,6,1,68.6,2,0,1,682,625,90,,,0.15,0.23,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760487,ESPN summary API used to fill blank fields.
76,Japan,2,,5,2,,,13,2,0,31.4,3,0,4,315,261,80,,,0.08,1.73,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760487,ESPN summary API used to fill blank fields.
77,France,12,,25,4,,,14,9,3,61,0,0,3,551,484,90,,,0.86,0.70,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760492,ESPN summary API used to fill blank fields.
77,Sweden,3,,8,1,,,10,1,1,39,0,0,9,350,278,80,,,0.17,3.24,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760492,ESPN summary API used to fill blank fields.
78,Ivory Coast,5,,14,1,,,6,14,2,47,0,0,1,401,339,80,,,0.10,1.90,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760490,ESPN summary API used to fill blank fields.
78,Norway,4,,9,3,,,7,3,2,53,1,0,4,474,415,90,,,1.17,1.49,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760490,ESPN summary API used to fill blank fields.
79,Ecuador,1,,7,1,,,14,8,1,57.2,3,1,1,410,341,80,,,0.16,1.05,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760491,ESPN summary API used to fill blank fields.
79,Mexico,3,,15,3,,,10,3,0,42.8,0,0,1,316,248,80,,,0.46,0.75,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760491,ESPN summary API used to fill blank fields.
80,Congo DR,2,,7,2,,,12,3,4,40.3,1,0,5,365,299,80,,,0.10,2.16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760495,ESPN summary API used to fill blank fields.
80,England,7,,16,3,,,10,5,0,59.7,1,0,1,517,468,90,,,0.54,0.77,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760495,ESPN summary API used to fill blank fields.
81,Bosnia-Herzegovina,3,,10,3,,,13,3,0,51.6,1,0,0,447,365,80,,,0.05,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760494,ESPN summary API used to fill blank fields.
81,United States,2,,8,2,,,7,4,3,48.4,0,1,3,415,349,80,,,0.57,0.25,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760494,ESPN summary API used to fill blank fields.
82,Belgium,5,,19,5,,,22,4,2,52.3,1,0,3,701,602,90,,,0.98,3.58,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760493,ESPN summary API used to fill blank fields.
82,Senegal,5,,19,3,,,12,2,2,47.7,1,0,3,639,536,80,,,1.60,1.74,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760493,ESPN summary API used to fill blank fields.
83,Croatia,6,,13,2,,,12,5,4,39.6,2,0,2,370,312,80,,,0.25,2.20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760496,ESPN summary API used to fill blank fields.
83,Portugal,3,,15,4,,,6,9,1,60.4,1,0,5,585,533,90,,,0.42,1.34,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760496,ESPN summary API used to fill blank fields.
84,Austria,0,,5,1,,,15,0,5,35.6,1,0,6,347,285,80,,,0.02,2.80,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760497,ESPN summary API used to fill blank fields.
84,Spain,10,,23,7,,,8,9,2,64.4,0,0,0,629,570,90,,,1.09,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760497,ESPN summary API used to fill blank fields.
85,Algeria,2,,8,3,,,12,2,2,55.5,2,0,2,563,478,80,,,0.15,2.45,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760498,ESPN summary API used to fill blank fields.
85,Switzerland,5,,11,2,,,10,4,0,44.5,0,0,2,438,355,80,,,0.38,0.74,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760498,ESPN summary API used to fill blank fields.
86,Argentina,10,,22,7,,,13,8,3,63.6,1,0,3,850,779,90,,,1.33,0.47,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760500,ESPN summary API used to fill blank fields.
86,Cape Verde Islands,5,,16,6,,,12,8,2,36.4,1,0,8,476,409,90,,,0.08,2.26,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760500,ESPN summary API used to fill blank fields.
87,Colombia,8,,20,4,,,14,3,2,60.7,2,0,0,586,532,90,,,0.63,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760501,ESPN summary API used to fill blank fields.
87,Ghana,0,,8,5,,,10,2,0,39.3,3,0,7,376,312,80,,,0.11,2.04,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760501,ESPN summary API used to fill blank fields.
88,Australia,1,,16,9,,,12,4,0,41.7,0,0,3,505,403,80,,,0.08,1.32,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760499,ESPN summary API used to fill blank fields.
88,Egypt,3,,14,6,,,14,7,3,58.3,2,0,1,722,613,80,,,0.29,0.84,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760499,ESPN summary API used to fill blank fields.
537327,Mexico,4,,16,5,,,12,3,1,60.5,1,1,2,520,467,90,,,0.37,0.07,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93089; ESPN event 760415,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537327,South Africa,2,,3,0,,,11,1,1,39.5,2,2,2,334,272,80,,,0.01,1.46,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93089; ESPN event 760415,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537328,Czechia,4,,7,1,,,16,5,2,38.5,0,0,4,327,230,70,,,0.18,2.30,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93101; ESPN event 760414,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537328,South Korea,6,,15,4,,,9,4,2,61.5,1,0,3,541,469,90,,,1.01,0.83,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93101; ESPN event 760414,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537329,Czechia,3,,14,3,,,12,5,2,38.3,1,0,3,341,272,80,,,0.25,1.38,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760438,ESPN summary API used to fill blank fields.
537329,South Africa,4,,17,8,,,10,5,3,61.7,2,0,2,563,508,90,,,0.05,1.02,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760438,ESPN summary API used to fill blank fields.
537330,Mexico,4,,8,1,,,9,1,3,42.4,0,0,2,429,350,80,,,0.28,0.91,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760441,ESPN summary API used to fill blank fields.
537330,South Korea,2,,9,3,,,7,2,6,57.6,2,0,3,579,486,80,,,0.05,0.53,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760441,ESPN summary API used to fill blank fields.
537331,Czechia,1,,13,4,,,9,5,1,51.9,0,0,2,398,333,80,,,0.06,1.74,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760467,ESPN summary API used to fill blank fields.
537331,Mexico,5,,11,2,,,13,1,0,48.1,1,0,1,386,330,90,,,0.86,0.46,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760467,ESPN summary API used to fill blank fields.
537332,South Africa,4,,13,4,,,7,4,3,31.6,1,0,2,340,277,80,,,0.38,0.90,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760466,ESPN summary API used to fill blank fields.
537332,South Korea,3,,8,1,,,9,6,0,68.4,1,0,3,719,641,90,,,0.37,1.16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760466,ESPN summary API used to fill blank fields.
537333,Bosnia-Herzegovina,3,,8,1,,,20,4,1,38.9,3,0,1,271,172,60,,,0.69,1.23,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93100; ESPN event 760416,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537333,Canada,4,,13,4,,,10,9,0,61.1,2,0,2,421,310,70,,,0.39,0.96,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93100; ESPN event 760416,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537334,Qatar,3,,6,0,,,12,3,1,32,2,0,5,278,200,70,,,0.39,3.20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93087; ESPN event 760420,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537334,Switzerland,7,,26,9,,,11,10,0,68,1,0,3,576,527,90,,,0.40,0.60,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93087; ESPN event 760420,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537335,Bosnia-Herzegovina,3,,5,1,,,18,3,1,37.7,2,1,3,354,287,80,,,0.12,2.06,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760439,ESPN summary API used to fill blank fields.
537335,Switzerland,7,,13,3,,,7,7,3,62.3,1,0,2,586,516,90,,,0.10,0.23,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760439,ESPN summary API used to fill blank fields.
537336,Canada,10,,32,14,,,9,19,1,79,1,0,0,567,515,90,,,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760440,ESPN summary API used to fill blank fields.
537336,Qatar,0,,2,1,,,10,1,1,21,1,2,4,162,104,60,,,0.04,4.60,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760440,ESPN summary API used to fill blank fields.
537337,Canada,7,,13,3,,,13,7,3,44.7,2,0,2,339,271,80,,,0.76,1.11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760463,ESPN summary API used to fill blank fields.
537337,Switzerland,4,,6,1,,,19,2,1,55.3,1,0,6,443,369,80,,,0.20,1.66,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760463,ESPN summary API used to fill blank fields.
537338,Bosnia-Herzegovina,5,,14,5,,,9,5,1,54.4,1,0,2,515,452,90,,,0.12,0.77,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760462,ESPN summary API used to fill blank fields.
537338,Qatar,3,,9,0,,,14,5,3,45.6,1,0,3,434,371,90,,,0.22,0.68,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760462,ESPN summary API used to fill blank fields.
537339,Brazil,5,,12,3,,,16,6,1,51.4,2,0,2,514,449,90,,,0.15,1.37,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93086; ESPN event 760419,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537339,Morocco,3,,14,6,,,14,2,0,48.6,0,0,4,486,419,90,,,0.22,1.26,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93086; ESPN event 760419,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537340,Haiti,2,,15,4,,,23,4,1,53.7,1,0,1,431,367,90,,,0.65,1.05,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93085; ESPN event 760418,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537340,Scotland,2,,9,2,,,21,3,3,46.3,3,0,2,374,307,80,,,0.16,1.05,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93085; ESPN event 760418,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537341,Brazil,5,,8,1,,,13,4,8,56.7,1,0,3,525,462,90,,,0.37,0.24,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760444,ESPN summary API used to fill blank fields.
537341,Haiti,3,,7,1,,,14,4,4,43.3,3,0,2,399,332,80,,,0.08,1.75,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760444,ESPN summary API used to fill blank fields.
537342,Morocco,2,,12,4,,,8,5,0,58.9,1,0,0,670,600,90,,,0.32,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760445,ESPN summary API used to fill blank fields.
537342,Scotland,0,,6,3,,,11,2,1,41.1,1,0,1,456,388,90,,,0.13,0.99,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760445,ESPN summary API used to fill blank fields.
537343,Brazil,9,,21,5,,,11,7,1,54,2,0,5,605,564,90,,,3.06,1.04,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760465,ESPN summary API used to fill blank fields.
537343,Scotland,5,,14,3,,,10,7,0,46,1,0,5,500,450,90,,,0.63,4.33,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760465,ESPN summary API used to fill blank fields.
537344,Haiti,2,,9,3,,,18,1,0,30.9,3,0,8,247,198,80,,,0.12,3.76,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760464,ESPN summary API used to fill blank fields.
537344,Morocco,11,,22,5,,,10,9,5,69.1,0,0,1,541,477,90,,,1.34,0.67,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760464,ESPN summary API used to fill blank fields.
537345,Paraguay,1,,9,5,,,17,1,2,34.7,5,0,3,319,232,70,,,0.20,1.42,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93088; ESPN event 760417,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537345,United States,6,,16,4,,,13,3,1,65.3,1,0,1,598,509,90,,,0.65,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93088; ESPN event 760417,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537346,Australia,4,,9,1,,,12,5,3,28.4,0,0,8,271,201,70,,,0.08,1.36,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93107; ESPN event 760421,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537346,Turkey,8,,30,12,,,4,8,1,71.6,1,0,2,704,635,90,,,0.26,1.18,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93107; ESPN event 760421,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537347,Paraguay,2,,7,2,,,15,0,3,21.5,1,1,5,178,96,50,,,0.09,2.17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760443,ESPN summary API used to fill blank fields.
537347,Turkey,5,,32,12,,,14,12,2,78.5,1,0,1,629,559,90,,,0.22,0.32,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760443,ESPN summary API used to fill blank fields.
537348,Australia,2,,5,0,,,16,4,0,38.1,4,0,1,310,219,70,,,0.03,1.08,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760442,ESPN summary API used to fill blank fields.
537348,United States,2,,10,6,,,12,7,1,61.9,3,0,2,523,444,80,,,0.13,0.35,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760442,ESPN summary API used to fill blank fields.
537349,Turkey,3,,9,2,,,13,2,2,47.4,0,0,5,434,335,80,,,0.68,2.13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760470,ESPN summary API used to fill blank fields.
537349,United States,7,,18,5,,,13,9,5,52.6,1,0,1,471,398,80,,,0.30,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760470,ESPN summary API used to fill blank fields.
537350,Australia,5,,12,3,,,6,3,0,56,1,0,2,537,438,80,,,0.17,0.24,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760469,ESPN summary API used to fill blank fields.
537350,Paraguay,2,,7,1,,,9,1,0,44,1,0,5,426,330,80,,,0.07,0.55,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760469,ESPN summary API used to fill blank fields.
537351,Curaçao,2,,8,0,,,11,1,0,35.4,0,0,4,343,282,80,,,0.10,4.22,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93083; ESPN event 760422,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537351,Germany,12,,26,8,,,18,8,1,64.6,0,0,1,637,554,90,,,1.01,0.41,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93083; ESPN event 760422,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537352,Ecuador,1,,12,3,,,13,6,0,51.6,1,0,3,492,419,90,,,0.14,1.52,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93082; ESPN event 760423,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537352,Ivory Coast,4,,15,3,,,10,3,0,48.4,3,0,1,470,397,80,,,0.27,1.01,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,theScore event 93082; ESPN event 760423,Imported from theScore Team Comparison. theScore labels shots as shots on goal; total shots are left blank unless another source provides them. ESPN summary API used to fill blank fields.
537353,Germany,7,,16,4,,,5,8,0,59.5,0,0,1,624,555,90,,,0.21,1.22,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760448,ESPN summary API used to fill blank fields.
537353,Ivory Coast,2,,9,5,,,7,3,1,40.5,0,0,5,431,367,90,,,0.46,1.89,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESPN event 760448,ESPN summary API used to fill blank fields.
